whaleSharkID,Total Occurrences,sex,lifeStage,country
2021_WS31,1,Male,Unknown (2021),Australia (2021)
2021_WS38,1,Male,Unknown (2021),Australia (2021)
2021_WS39,1,Female,Unknown (2021),Australia (2021)
2021_WS45,1,Male,Unknown (2021),Australia (2021)
2021_WS64,1,Female,Unknown (2021),Australia (2021)
2021_WS70,5,Male,Unknown (2021),Australia (2021)
2021_WS82,1,Female,Unknown (2021),Australia (2021)
2021_WS9,1,Male,Unknown (2021),Australia (2021)
2021_WS93,1,Male,Unknown (2021),Australia (2021)
304830057,1,Unknown,Juvenile (2020),Mexico (2020)
83004047,1,Unknown,Unknown (2020),Mexico (2020)
84118172,1,Unknown,Unknown (2020),Indonesia (2020)
84306441,1,Unknown,Unknown (2020),Indonesia (2020)
84306661,1,Unknown,Unknown (2020),Indonesia (2020)
84554796,1,Unknown,Unknown (2020),Mexico (2020)
84555017,1,Unknown,Unknown (2020),Mexico (2020)
84696670,1,Unknown,Unknown (2020),Mexico (2020)
84705649,1,Unknown,Unknown (2020),Mexico (2020)
104884582,1,Unknown,Unknown (2020),Panama (2020)
348252869,1,Unknown,Unknown (2020),Tanzania (2020)
88898731,1,Unknown,Unknown (2020),Tanzania (2020)
91109768,1,Unknown,Unknown (2020),Mexico (2020)
93184037,1,Unknown,Unknown (2020),Mexico (2020)
94621518,1,Unknown,Unknown (2020),Thailand (2020)
95268813,1,Unknown,Unknown (2020),Mexico (2020)
96889598,1,Unknown,Unknown (2020),Maldives (2020)
99612700,1,Unknown,Unknown (2020),Maldives (2020)
132623297,1,Unknown,Unknown (2020),Panama (2020)
132801589,1,Unknown,Unknown (2020),Maldives (2020)
464260689,1,Unknown,Unknown (2020),Mexico (2020)
464260690,1,Unknown,Unknown (2020),Mexico (2020)
465014241,1,Unknown,Unknown (2020),Guam (2020)
519621180,1,Unknown,Unknown (2020),Myanmar (2020)
521338705,1,Unknown,Unknown (2020),Thailand (2020)
89835515,1,Unknown,Unknown (2020),Mexico (2020)
102247363,1,Unknown,Unknown (2020),Mexico (2020)
133356421,1,Unknown,Unknown (2020),India (2020)
140335256,1,Unknown,Unknown (2020),Thailand (2020)
148261150,1,Unknown,Unknown (2020),Mexico (2020)
188527627,1,Unknown,Adult (2020),Thailand (2020)
206282231,1,Unknown,Unknown (2020),Panama (2020)
603605361,1,Unknown,Unknown (2020),Philippines (2020)
117558439,1,Unknown,Unknown (2020),United States (2020)
142413378,1,Unknown,Unknown (2020),Mexico (2020)
260836362,1,Female,Adult (2020),Australia (2020)
115479637,1,Unknown,Unknown (2020),Mexico (2020)
116640913,1,Unknown,Unknown (2020),Mexico (2020)
118740444,1,Unknown,Unknown (2020),Mexico (2020)
143048366,1,Unknown,Unknown (2020),Mexico (2020)
173971435,1,Unknown,Unknown (2020),Mexico (2020)
190425878,1,Unknown,Unknown (2020),Malaysia (2020)
303629303,1,Unknown,Unknown (2020),Mexico (2020)
124145534,1,Female,Adult (2020),India (2020)
136006088,1,Unknown,Juvenile (2020),Mozambique (2020)
136006089,1,Female,Juvenile (2020),Mozambique (2020)
154313246,1,Unknown,Unknown (2020),Mexico (2020)
158212716,1,Unknown,Adult (2020),Portugal (2020)
202755749,1,Unknown,Unknown (2020),Malaysia (2020)
445019679,1,Unknown,Unknown (2020),Oman (2020)
130461810,1,Unknown,Unknown (2020),Honduras (2020)
134777735,1,Unknown,Unknown (2020),Oman (2020)
136009978,1,Unknown,Juvenile (2020),Mozambique (2020)
139139055,1,Unknown,Unknown (2020),Mexico (2020)
134266714,1,Unknown,Unknown (2020),Tanzania (2020)
138119795,1,Unknown,Unknown (2020),Mexico (2020)
139748548,1,Unknown,Unknown (2020),Cameroon (2020)
138577118,1,Unknown,Unknown (2020),Bahrain (2020)
138956047,1,Unknown,Unknown (2020),Cameroon (2020)
183730879,1,Unknown,Unknown (2020),Portugal (2020)
189294128,1,Female,Unknown (2020),Thailand (2020)
190435394,1,Unknown,Unknown (2020),Malaysia (2020)
238029851,1,Unknown,Unknown (2020),Tanzania (2020)
140494702,1,Unknown,Unknown (2020),United Arab Emirates (2020)
144904485,1,Unknown,Unknown (2020),Indonesia (2020)
424384907,1,Unknown,Unknown (2020),Maldives (2020)
2020_WS14,1,Male,Unknown (2020),Australia (2020)
2020_WS24,5,Female,Unknown (2020),Australia (2020)
2020_WS28,1,Male,Unknown (2020),Australia (2020)
2020_WS3,1,Male,Unknown (2020),Australia (2020)
2020_WS33,5,Male,Unknown (2020),Australia (2020)
2020_WS4,1,Male,Unknown (2020),Australia (2020)
275325472,1,Unknown,Unknown (2019),Mexico (2019)
57829,12,Male,"Adult (2018), Adult (2019), Unknown (Year Unknown)","Australia (2019), Australia (Year Unknown), Indonesia (2018)"
287717479,1,Unknown,Unknown (2019),Mexico (2019)
43604990,1,Unknown,Adult (2019),St. Helena (2019)
123448455,1,Unknown,Unknown (2019),Mexico (2019)
130788415,1,Unknown,Unknown (2019),Mexico (2019)
140337191,1,Unknown,Unknown (2019),Mozambique (2019)
150557924,1,Unknown,Unknown (2019),Philippines (2019)
200435998,1,Unknown,Juvenile (2019),Mexico (2019)
224922375,1,Unknown,Unknown (2019),Indonesia (2019)
235097395,1,Unknown,Unknown (2019),Mexico (2019)
46173974,1,Unknown,Unknown (2019),Costa Rica (2019)
46199221,1,Unknown,Unknown (2019),United States (2019)
47419432,1,Unknown,Unknown (2019),Mexico (2019)
497684273,1,Unknown,Unknown (2019),Philippines (2019)
93614911,1,Unknown,Unknown (2019),Panama (2019)
330042447,1,Unknown,Unknown (2019),Thailand (2019)
351429027,1,Unknown,Unknown (2019),Mexico (2019)
456358831,1,Unknown,Unknown (2019),Thailand (2019)
48994528,1,Unknown,Unknown (2019),Philippines (2019)
81200865,1,Unknown,Unknown (2019),Philippines (2019)
89525669,1,Unknown,Unknown (2019),Mexico (2019)
96273961,1,Unknown,Unknown (2019),Philippines (2019)
57826,10,Female,"Juvenile (2018), Juvenile (2019), Unknown (2018)",Indonesia (2018)
330042756,1,Unknown,Unknown (2019),Philippines (2019)
456201035,1,Unknown,Unknown (2019),Philippines (2019)
50791219,1,Unknown,Unknown (2019),Maldives (2019)
51118365,1,Unknown,Unknown (2019),Philippines (2019)
517790354,1,Unknown,Unknown (2019),Mexico (2019)
67591717,1,Unknown,Unknown (2019),Philippines (2019)
114374259,1,Unknown,Unknown (2019),Maldives (2019)
150199658,1,Unknown,Unknown (2019),Maldives (2019)
180183865,1,Male,Juvenile (2019),Indonesia (2019)
347544286,1,Unknown,Adult (2019),Colombia (2019)
59071133,1,Unknown,Adult (2019),Philippines (2019)
84165419,1,Unknown,Unknown (2019),South Africa (2019)
84165420,1,Unknown,Unknown (2019),South Africa (2019)
140749586,1,Unknown,Unknown (2019),Australia (2019)
279681009,1,Unknown,Unknown (2019),Malaysia (2019)
569795081,1,Unknown,Unknown (2019),Australia (2019)
58833132,1,Unknown,Unknown (2019),Australia (2019)
61526355,1,Unknown,Unknown (2019),Mexico (2019)
76375773,1,Unknown,Unknown (2019),Mexico (2019)
137827227,1,Unknown,Unknown (2019),Mexico (2019)
140661331,1,Unknown,Unknown (2019),Australia (2019)
142295335,1,Unknown,Unknown (2019),Mexico (2019)
146232207,1,Unknown,Adult (2019),Australia (2019)
228560257,1,Unknown,Unknown (2019),Ecuador (2019)
295679078,1,Unknown,Unknown (2019),Mexico (2019)
451097189,1,Unknown,Adult (2019),Mexico (2019)
61602346,1,Female,Adult (2019),Mexico (2019)
75059081,1,Unknown,Unknown (2019),Mexico (2019)
75719773,1,Unknown,Unknown (2019),Costa Rica (2019)
79591195,1,Unknown,Unknown (2019),Mexico (2019)
79591196,1,Unknown,Unknown (2019),Mexico (2019)
79591446,1,Unknown,Unknown (2019),Mexico (2019)
237102444,1,Unknown,Unknown (2019),Maldives (2019)
447298391,1,Unknown,Unknown (2019),Mexico (2019)
530784837,1,Female,Unknown (2019),Ecuador (2019)
66540533,1,Unknown,Unknown (2019),Honduras (2019)
66541801,1,Unknown,Unknown (2019),Honduras (2019)
66722968,1,Female,Juvenile (2019),Thailand (2019)
68836243,1,Unknown,Unknown (2019),Mexico (2019)
68980102,1,Unknown,Unknown (2019),Mexico (2019)
69265623,1,Unknown,Unknown (2019),Mexico (2019)
75062770,1,Unknown,Unknown (2019),Mexico (2019)
75062771,1,Unknown,Unknown (2019),Mexico (2019)
79588955,1,Unknown,Unknown (2019),Mexico (2019)
79588956,1,Unknown,Unknown (2019),Mexico (2019)
80341533,1,Unknown,Unknown (2019),Mexico (2019)
91149492,1,Unknown,Unknown (2019),South Africa (2019)
92991166,1,Unknown,Unknown (2019),Mexico (2019)
94731976,1,Unknown,Unknown (2019),Cuba (2019)
96899358,1,Unknown,Unknown (2019),Mexico (2019)
122775667,1,Unknown,Unknown (2019),Mexico (2019)
158613916,1,Unknown,Unknown (2019),Mexico (2019)
239436872,1,Unknown,Juvenile (2019),Indonesia (2019)
69527675,1,Female,Unknown (2019),Mexico (2019)
71512790,1,Unknown,Unknown (2019),Mexico (2019)
71513211,1,Unknown,Unknown (2019),Mexico (2019)
71781757,1,Unknown,Unknown (2019),Mexico (2019)
111485881,1,Unknown,Unknown (2019),Mexico (2019)
111485483,1,Unknown,Unknown (2019),Mexico (2019)
111481639,1,Unknown,Unknown (2019),Mexico (2019)
111481591,1,Unknown,Unknown (2019),Mexico (2019)
111481705,1,Unknown,Unknown (2019),Mexico (2019)
111481664,1,Unknown,Unknown (2019),Mexico (2019)
111481743,1,Unknown,Unknown (2019),Mexico (2019)
138298487,1,Unknown,Unknown (2019),Mexico (2019)
420998154,1,Unknown,Unknown (2019),Madagascar (2019)
420998178,1,Unknown,Unknown (2019),Madagascar (2019)
75368735,1,Unknown,Unknown (2019),Philippines (2019)
79153147,1,Unknown,Juvenile (2019),Mexico (2019)
93475705,1,Unknown,Unknown (2019),Madagascar (2019)
119117549,1,Unknown,Unknown (2019),Mexico (2019)
171704671,1,Unknown,Unknown (2019),Mexico (2019)
202971500,1,Unknown,Unknown (2019),Maldives (2019)
322451318,1,Unknown,Unknown (2019),Philippines (2019)
346001215,1,Unknown,Unknown (2019),Mexico (2019)
76605717,1,Unknown,Unknown (2019),Mexico (2019)
88224102,1,Female,Unknown (2019),Philippines (2019)
126968044,1,Unknown,Unknown (2019),Mexico (2019)
81181604,1,Unknown,Juvenile (2019),Maldives (2019)
81895876,1,Unknown,Unknown (2019),Philippines (2019)
83867479,1,Unknown,Adult (2019),Christmas Island (2019)
88760399,1,Unknown,Adult (2019),Christmas Island (2019)
90893014,1,Unknown,Juvenile (2019),Mexico (2019)
129406174,1,Unknown,Unknown (2019),Mexico (2019)
213281697,1,Unknown,Unknown (2019),India (2019)
2019_WS100,1,Female,Unknown (2019),Australia (2019)
2019_WS106,1,Male,Unknown (2019),Australia (2019)
2019_WS107,1,Male,Unknown (2019),Australia (2019)
2019_WS109,1,Male,Unknown (2019),Australia (2019)
2019_WS113,1,Male,Unknown (2019),Australia (2019)
2019_WS18,1,Female,Unknown (2019),Australia (2019)
2019_WS22,1,Female,Unknown (2019),Australia (2019)
2019_WS47,5,Female,Unknown (2019),Australia (2019)
2019_WS49,1,Female,Unknown (2019),Australia (2019)
2019_WS53,1,Female,Unknown (2019),Australia (2019)
2019_WS64,1,Male,Unknown (2019),Australia (2019)
2019_WS67,1,Male,Unknown (2019),Australia (2019)
2019_WS79,5,Male,Unknown (2019),Australia (2019)
2019_WS98,1,Male,Unknown (2019),Australia (2019)
24450142,1,Unknown,Unknown (2018),Mexico (2018)
250369076,1,Unknown,Unknown (2018),Mexico (2018)
381922540,1,Unknown,Unknown (2018),Mexico (2018)
57988769,1,Unknown,Juvenile (2018),Philippines (2018)
71089990,1,Unknown,Unknown (2018),Honduras (2018)
77498435,1,Unknown,Juvenile (2018),Christmas Island (2018)
86595663,1,Unknown,Unknown (2018),Mexico (2018)
20409833,1,Unknown,Unknown (2018),Mexico (2018)
22049568,1,Unknown,Unknown (2018),St. Helena (2018)
36309,18,Female,"Subadult (2017), Subadult (2018), Subadult (Year Unknown), Unknown (Year Unknown)","Australia (2017), Australia (2018), Australia (Year Unknown)"
36324,14,Male,"Subadult (2018), Subadult (Year Unknown), Unknown (Year Unknown)","Australia (2018), Australia (Year Unknown)"
161731,14,Male,"Subadult (2017), Subadult (2018), Unknown (Year Unknown)","Australia (2017), Australia (2018), Australia (Year Unknown)"
A69-9001-19476,88,Male,"Unknown (2016), Unknown (2017), Unknown (2018)","Australia (2016), Australia (2017), Australia (2018)"
54958642,1,Unknown,Unknown (2018),Mexico (2018)
176144192,1,Unknown,Unknown (2018),Mexico (2018)
199299562,1,Unknown,Unknown (2018),Mexico (2018)
199318859,1,Unknown,Unknown (2018),Mexico (2018)
21728769,1,Unknown,Unknown (2018),Mexico (2018)
369352390,1,Unknown,Unknown (2018),Mexico (2018)
504087383,1,Unknown,Unknown (2018),Maldives (2018)
145753109,1,Unknown,Unknown (2018),Indonesia (2018)
155138529,1,Unknown,Unknown (2018),Mexico (2018)
A69-1602-1571,5,Male,"Unknown (2017), Unknown (2018)","Australia (2017), Australia (2018)"
502810613,1,Unknown,Unknown (2018),Thailand (2018)
59567430,1,Unknown,Juvenile (2018),Thailand (2018)
78467594,1,Unknown,Unknown (2018),Mexico (2018)
118127791,1,Unknown,Unknown (2018),Indonesia (2018)
158544473,1,Unknown,Unknown (2018),Mexico (2018)
77595222,1,Unknown,Unknown (2018),Belize (2018)
221591280,1,Unknown,Unknown (2018),Mexico (2018)
239600843,1,Unknown,Unknown (2018),Mexico (2018)
31610608,1,Unknown,Unknown (2018),Indonesia (2018)
49488281,1,Unknown,Juvenile (2018),Mexico (2018)
63899782,1,Female,Adult (2018),Ecuador (2018)
67093153,1,Unknown,Unknown (2018),Indonesia (2018)
67093154,1,Unknown,Unknown (2018),Indonesia (2018)
82063141,1,Unknown,Unknown (2018),Mexico (2018)
117400462,1,Unknown,Unknown (2018),Philippines (2018)
117400751,1,Unknown,Unknown (2018),Philippines (2018)
117400981,1,Unknown,Unknown (2018),Philippines (2018)
199546989,1,Unknown,Unknown (2018),Ecuador (2018)
199546995,1,Female,Adult (2018),Ecuador (2018)
199547057,1,Unknown,Adult (2018),Ecuador (2018)
229720808,1,Unknown,Unknown (2018),Mexico (2018)
238516818,1,Female,Adult (2018),United States (2018)
57823,18,Male,"Adult (2018), Unknown (2018), Unknown (Year Unknown)","Australia (2018), Australia (Year Unknown), Indonesia (2018)"
31230744,1,Unknown,Juvenile (2018),United States (2018)
331430701,1,Unknown,Unknown (2018),Mexico (2018)
56677281,1,Unknown,Unknown (2018),Mexico (2018)
91626802,1,Unknown,Unknown (2018),Mexico (2018)
154605143,1,Unknown,Unknown (2018),Mexico (2018)
154606646,1,Unknown,Adult (2018),Mexico (2018)
57821,35,Female,"Subadult (2018), Subadult (Year Unknown), Unknown (Year Unknown)","Australia (Year Unknown), Christmas Island (2018), Cocos (Keeling) Islands (2018)"
57827,11,Female,"Subadult (2018), Subadult (Year Unknown), Unknown (Year Unknown)","Australia (Year Unknown), Indonesia (2018)"
57828,29,Male,"Subadult (2018), Subadult (Year Unknown), Unknown (2018), Unknown (Year Unknown)","Australia (2018), Australia (Year Unknown), Indonesia (2018), Indonesia (Year Unknown)"
34736011,1,Unknown,Unknown (2018),Mexico (2018)
41318369,1,Unknown,Unknown (2018),Mexico (2018)
42785417,1,Unknown,Unknown (2018),Mexico (2018)
56798395,1,Unknown,Unknown (2018),Mexico (2018)
63248419,1,Unknown,Unknown (2018),Mexico (2018)
416675541,1,Unknown,Unknown (2018),Panama (2018)
485748508,1,Unknown,Unknown (2018),Mexico (2018)
58086566,1,Unknown,Unknown (2018),Thailand (2018)
239366744,1,Unknown,Unknown (2018),Indonesia (2018)
37427296,1,Unknown,Unknown (2018),Mexico (2018)
37427609,1,Unknown,Unknown (2018),Mexico (2018)
37454884,1,Unknown,Unknown (2018),Mexico (2018)
49118862,1,Unknown,Unknown (2018),Mexico (2018)
510072893,1,Unknown,Unknown (2018),Mexico (2018)
562151090,1,Unknown,Unknown (2018),Mexico (2018)
156972305,1,Unknown,Unknown (2018),Mexico (2018)
205816940,1,Unknown,Unknown (2018),Mexico (2018)
39536064,1,Unknown,Unknown (2018),Mexico (2018)
41356680,1,Unknown,Unknown (2018),Mozambique (2018)
42405729,1,Unknown,Adult (2018),Mexico (2018)
473020809,1,Unknown,Unknown (2018),Mexico (2018)
132352336,1,Unknown,Unknown (2018),Maldives (2018)
214457102,1,Unknown,Unknown (2018),Philippines (2018)
214457106,1,Unknown,Unknown (2018),Philippines (2018)
214457107,1,Unknown,Unknown (2018),Philippines (2018)
41761297,1,Unknown,Unknown (2018),Mexico (2018)
42405430,1,Unknown,Unknown (2018),Mexico (2018)
44910213,1,Unknown,Juvenile (2018),Mexico (2018)
495335737,1,Unknown,Unknown (2018),Mexico (2018)
51262995,1,Unknown,Unknown (2018),Costa Rica (2018)
589325767,1,Unknown,Adult (2018),Sri Lanka (2018)
156110098,1,Unknown,Unknown (2018),Madagascar (2018)
189136380,1,Unknown,Unknown (2018),Mexico (2018)
57824,11,Unknown,"Subadult (2018), Subadult (Year Unknown), Unknown (Year Unknown)","Australia (2018), Australia (Year Unknown)"
57825,7,Female,"Unknown (2018), Unknown (Year Unknown)","Australia (2018), Australia (Year Unknown)"
2018_WS1,1,Female,Unknown (2018),Australia (2018)
2018_WS32,1,Female,Unknown (2018),Australia (2018)
2018_WS33,1,Male,Unknown (2018),Australia (2018)
2018_WS42,1,Male,Unknown (2018),Australia (2018)
2018_WS47,1,Male,Unknown (2018),Australia (2018)
2018_WS69,1,Male,Unknown (2018),Australia (2018)
2018_WS75,1,Female,Unknown (2018),Australia (2018)
2018_WS79,1,Male,Unknown (2018),Australia (2018)
2018_WS80,1,Male,Unknown (2018),Australia (2018)
2018_WS9,1,Male,Unknown (2018),Australia (2018)
247664632,1,Unknown,Unknown (2017),Mexico (2017)
163471,6,Male,"Adult (2017), Unknown (Year Unknown)","Australia (2017), Australia (Year Unknown)"
A69-9001-19499,36,Female,"Unknown (2016), Unknown (2017)","Australia (2016), Australia (2017)"
A69-9001-19477,10,Male,"Unknown (2016), Unknown (2017)","Australia (2016), Australia (2017)"
455294481,1,Unknown,Unknown (2017),Philippines (2017)
473616624,1,Unknown,Unknown (2017),Honduras (2017)
79487181,1,Unknown,Unknown (2017),Mexico (2017)
Karol,328,Unknown,"Unknown (2012), Unknown (2016), Unknown (2017)","Colombia (2016), Colombia (2017), Costa Rica (2012), Costa Rica (2016), Ecuador (2016), Panama (2017)"
Nati,92,Unknown,"Unknown (2013), Unknown (2016), Unknown (2017)",Ecuador (2016)
9832154,1,Unknown,Unknown (2017),Mexico (2017)
9859765,1,Unknown,Unknown (2017),Mexico (2017)
112763571,1,Unknown,Unknown (2017),Philippines (2017)
162236614,1,Female,Adult (2017),Indonesia (2017)
507918999,1,Unknown,Unknown (2017),Philippines (2017)
587334479,1,Unknown,Unknown (2017),Sri Lanka (2017)
86910830,1,Unknown,Unknown (2017),Mexico (2017)
142817202,1,Unknown,Unknown (2017),Philippines (2017)
18430151,1,Unknown,Unknown (2017),Mexico (2017)
A69-9001-19497,17,Female,"Unknown (2016), Unknown (2017)","Australia (2016), Australia (2017)"
30700365,1,Unknown,Unknown (2017),Honduras (2017)
516243762,1,Unknown,Unknown (2017),Mexico (2017)
89191282,1,Unknown,Juvenile (2017),Australia (2017)
641219a7-ad81-47a4-abf1-a7cb79df396a,1,Unknown,Unknown (2017),South Africa (2017)
206406111,1,Unknown,Unknown (2017),Philippines (2017)
77042231,1,Female,Adult (2017),Honduras (2017)
112763599,1,Unknown,Unknown (2017),Philippines (2017)
173834119,1,Unknown,Adult (2017),Australia (2017)
215037324,1,Unknown,Unknown (2017),Australia (2017)
232161568,1,Unknown,Unknown (2017),Australia (2017)
349288635,1,Unknown,Unknown (2017),Philippines (2017)
12546737,1,Unknown,Unknown (2017),Mexico (2017)
13142682,1,Unknown,Adult (2017),Australia (2017)
216566326,1,Unknown,Unknown (2017),Philippines (2017)
216636009,1,Unknown,Unknown (2017),Philippines (2017)
33006567,1,Unknown,Unknown (2017),Australia (2017)
33006568,1,Unknown,Unknown (2017),Australia (2017)
33006569,1,Unknown,Unknown (2017),Australia (2017)
435194394,1,Unknown,Unknown (2017),Philippines (2017)
151578699,1,Unknown,Unknown (2017),Mexico (2017)
198553515,1,Unknown,Unknown (2017),Indonesia (2017)
A69-1602-1569,6,Female,Unknown (2017),Australia (2017)
A69-1602-1570,27,Male,Unknown (2017),Australia (2017)
A69-1602-1572,1,Male,Unknown (2017),Australia (2017)
A69-1602-1573,13,Male,Unknown (2017),Australia (2017)
A69-1602-1574,14,Male,Unknown (2017),Australia (2017)
A69-1602-1575,22,Unknown,Unknown (2017),Australia (2017)
A69-1602-1576,5,Female,Unknown (2017),Australia (2017)
A69-1602-1577,7,Male,Unknown (2017),Australia (2017)
A69-1602-1578,13,Male,Unknown (2017),Australia (2017)
351723497,1,Unknown,Unknown (2017),Mexico (2017)
436769574,1,Unknown,Unknown (2017),Mexico (2017)
75410707,1,Unknown,Unknown (2017),Mexico (2017)
75410709,1,Unknown,Unknown (2017),Mexico (2017)
75410711,1,Unknown,Unknown (2017),Mexico (2017)
75410718,1,Unknown,Unknown (2017),Mexico (2017)
75410721,1,Unknown,Unknown (2017),Mexico (2017)
75410723,1,Unknown,Unknown (2017),Mexico (2017)
75410729,1,Unknown,Unknown (2017),Mexico (2017)
75410732,1,Unknown,Unknown (2017),Mexico (2017)
75410733,1,Unknown,Unknown (2017),Mexico (2017)
131201184,1,Unknown,Unknown (2017),Malaysia (2017)
14811271,1,Unknown,Adult (2017),Australia (2017)
14856016,1,Unknown,Unknown (2017),Mexico (2017)
16070140,1,Unknown,Unknown (2017),Indonesia (2017)
17177494,1,Unknown,Unknown (2017),Mexico (2017)
17693168,1,Unknown,Unknown (2017),Mexico (2017)
17693359,1,Unknown,Unknown (2017),Mexico (2017)
27583185,1,Unknown,Unknown (2017),Mexico (2017)
28364062,1,Unknown,Unknown (2017),Mexico (2017)
15617474,1,Unknown,Unknown (2017),Mexico (2017)
15632750,1,Unknown,Unknown (2017),Mexico (2017)
15827103,1,Female,Adult (2017),Mexico (2017)
15827290,1,Unknown,Unknown (2017),Mexico (2017)
19313787,1,Unknown,Unknown (2017),Mexico (2017)
19313790,1,Unknown,Unknown (2017),Mexico (2017)
19313789,1,Unknown,Unknown (2017),Mexico (2017)
199070561,1,Unknown,Unknown (2017),Mexico (2017)
36325,17,Male,"Subadult (2017), Subadult (Year Unknown), Unknown (2017), Unknown (Year Unknown)","Australia (2017), Australia (Year Unknown)"
161732,13,Male,"Juvenile (2017), Unknown (2017), Unknown (Year Unknown)","Australia (2017), Australia (Year Unknown)"
298005089,1,Unknown,Unknown (2017),Mexico (2017)
114487972,1,Unknown,Adult (2017),Mexico (2017)
239823704,1,Unknown,Unknown (2017),Mexico (2017)
80537816,1,Unknown,Unknown (2017),Mexico (2017)
95941755,1,Unknown,Unknown (2017),Maldives (2017)
18450771,1,Unknown,Unknown (2017),Mexico (2017)
18450772,1,Unknown,Unknown (2017),Mexico (2017)
18450777,1,Unknown,Unknown (2017),Mexico (2017)
26318557,1,Unknown,Unknown (2017),Mexico (2017)
36872170,1,Unknown,Unknown (2017),Maldives (2017)
394946271,1,Unknown,Unknown (2017),Mexico (2017)
41812683,1,Unknown,Unknown (2017),Tanzania (2017)
125053995,1,Unknown,Adult (2017),Mozambique (2017)
206020101,1,Unknown,Unknown (2017),Madagascar (2017)
21407237,1,Unknown,Unknown (2017),Mexico (2017)
21407240,1,Unknown,Unknown (2017),Mexico (2017)
21407244,1,Unknown,Unknown (2017),Mexico (2017)
21407254,1,Unknown,Unknown (2017),Mexico (2017)
21407255,1,Unknown,Unknown (2017),Mexico (2017)
21407256,1,Unknown,Unknown (2017),Mexico (2017)
21407257,1,Unknown,Unknown (2017),Mexico (2017)
21407265,1,Unknown,Unknown (2017),Mexico (2017)
21407276,1,Unknown,Adult (2017),Mexico (2017)
21407281,1,Unknown,Unknown (2017),Mexico (2017)
459771683,1,Unknown,Juvenile (2017),Mexico (2017)
54013247,1,Unknown,Unknown (2017),Mexico (2017)
94748906,1,Unknown,Unknown (2017),Mexico (2017)
20466894,1,Unknown,Juvenile (2017),Mexico (2017)
497063895,1,Unknown,Unknown (2016),Mexico (2016)
4747535,1,Unknown,Unknown (2016),Mexico (2016)
Ranger,25,Unknown,"Unknown (2011), Unknown (2015), Unknown (2016)","Ecuador (2011), Ecuador (2015), Peru (2016)"
Karla,525,Unknown,"Unknown (2011), Unknown (2015), Unknown (2016)","Colombia (2015), Ecuador (2011), Ecuador (2015), Peru (2011), Peru (2015), Peru (2016)"
George,106,Unknown,"Unknown (2011), Unknown (2015), Unknown (2016)","Colombia (2015), Ecuador (2015), Ecuador (2016)"
108106,48,Unknown,"Unknown (2011), Unknown (2015), Unknown (2016)","Colombia (2015), Costa Rica (2015), Ecuador (2015), Peru (2016)"
9967098,1,Unknown,Unknown (2016),St. Helena (2016)
9967270,1,Unknown,Unknown (2016),St. Helena (2016)
9967208,1,Unknown,Unknown (2016),St. Helena (2016)
276898856,1,Unknown,Unknown (2016),Philippines (2016)
A69-9002-11972,4,Male,"Unknown (2015), Unknown (2016)","Australia (2015), Australia (2016)"
A69-9002-11974,58,Male,"Unknown (2015), Unknown (2016)","Australia (2015), Australia (2016)"
444869774,1,Unknown,Juvenile (2016),Mexico (2016)
94183348,1,Unknown,Unknown (2016),Mexico (2016)
182758683,1,Unknown,Unknown (2016),Philippines (2016)
A69-9002-11970,36,Female,"Unknown (2015), Unknown (2016)","Australia (2015), Australia (2016)"
34572183,1,Unknown,Unknown (2016),Mexico (2016)
41576194,1,Unknown,Unknown (2016),Mexico (2016)
41577018,1,Unknown,Unknown (2016),Mexico (2016)
42848898,1,Unknown,Unknown (2016),Mexico (2016)
445668263,1,Unknown,Unknown (2016),Mexico (2016)
445721116,1,Unknown,Unknown (2016),Mexico (2016)
162423521,1,Unknown,Unknown (2016),Philippines (2016)
244108682,1,Unknown,Adult (2016),Philippines (2016)
381138256,1,Unknown,Adult (2016),Mexico (2016)
5959345,1,Unknown,Adult (2016),Saudi Arabia (2016)
80537826,1,Unknown,Unknown (2016),Honduras (2016)
83112455,1,Unknown,Unknown (2016),Honduras (2016)
83112457,1,Unknown,Unknown (2016),Honduras (2016)
9917594,1,Unknown,Juvenile (2016),Australia (2016)
155352248,1,Unknown,Unknown (2016),Mexico (2016)
22133739,1,Unknown,Juvenile (2016),South Africa (2016)
29146457,1,Unknown,Juvenile (2016),Philippines (2016)
37411958,1,Unknown,Unknown (2016),Philippines (2016)
73889520,1,Unknown,Unknown (2016),Philippines (2016)
74107525,1,Unknown,Unknown (2016),Philippines (2016)
75541281,1,Unknown,Unknown (2016),Philippines (2016)
75549605,1,Unknown,Unknown (2016),Philippines (2016)
75549747,1,Unknown,Unknown (2016),Philippines (2016)
75623511,1,Unknown,Unknown (2016),Philippines (2016)
75623734,1,Unknown,Unknown (2016),Philippines (2016)
75623983,1,Unknown,Unknown (2016),Philippines (2016)
18999542,1,Unknown,Unknown (2016),Malaysia (2016)
161737,4,Female,"Juvenile (2016), Unknown (Year Unknown)","Australia (2016), Australia (Year Unknown)"
A69-9001-19482,2,Female,"Unknown (2015), Unknown (2016)","Australia (2015), Australia (2016)"
A69-9001-19479,12,Female,"Unknown (2015), Unknown (2016)","Australia (2015), Australia (2016)"
A69-9001-19503,7,Female,"Unknown (2015), Unknown (2016)","Australia (2015), Australia (2016)"
A69-9001-19501,10,Male,Unknown (2016),Australia (2016)
A69-9001-19475,5,Female,Unknown (2016),Australia (2016)
